Date : 2022-05-28 22:38:10
Directory : c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app
Total : 63 files,  2443 codes, -13 comments, 125 blanks, all 2555 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\feature_container.dart                | Dart     |        142 |         16 |         11 |        169 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\new_post_container.dart               | Dart     |         19 |         22 |          2 |         43 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\post_shimmer.dart                     | Dart     |        105 |          1 |          5 |        111 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\student_card.dart                     | Dart     |         20 |          0 |          2 |         22 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\current_profile_screen.dart                               | Dart     |         67 |          1 |          2 |         70 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\edit_profile_screen.dart                                  | Dart     |        198 |         15 |          7 |        220 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_admins\admin_root_app.dart                            | Dart     |        167 |          0 |         10 |        177 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\classroom_student_screen.dart                | Dart     |         26 |         21 |          0 |         47 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\course_tile.dart                             | Dart     |         99 |          2 |          5 |        106 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\student_root_app.dart                        | Dart     |        167 |          0 |         10 |        177 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\student_subject_screen.dart                  | Dart     |        284 |          4 |          6 |        294 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\student_subject_tile.dart                    | Dart     |        104 |          0 |          6 |        110 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\td_tile.dart                                 | Dart     |         98 |          2 |          5 |        105 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\classroom_teacher_screen.dart                | Dart     |        -12 |          0 |          0 |        -12 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\subject_screen.dart                          | Dart     |          2 |        -57 |         -2 |        -57 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\teacher_root_app.dart                        | Dart     |        165 |          0 |          9 |        174 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\teacher_subjects_screen.dart                 | Dart     |          0 |        -60 |          1 |        -59 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\upload_course_screen.dart                    | Dart     |         -2 |          0 |          0 |         -2 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\create_post_screen.dart                       | Dart     |         -3 |         -6 |          0 |         -9 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\create_post_screen_old.dart                   | Dart     |          0 |       -250 |        -10 |       -260 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\home_screen.dart                              | Dart     |         38 |         -5 |          1 |         34 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\widgets\carousel_loading.dart                 | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\widgets\course_tile.dart                      | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\widgets\create_post_container.dart            | Dart     |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\widgets\empty_content.dart                    | Dart     |         51 |          1 |          3 |         55 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\widgets\student_category_list.dart            | Dart     |         38 |          0 |          5 |         43 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\widgets\subject_tile.dart                     | Dart     |          9 |         -4 |          1 |          6 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\widgets\td_tile.dart                          | Dart     |          2 |          0 |          0 |          2 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\widgets\teacher_category_list.dart            | Dart     |         38 |          0 |          5 |         43 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\login_screen.dart                                         | Dart     |         11 |          0 |         -1 |         10 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\profile_screen.dart                                       | Dart     |        164 |          2 |          6 |        172 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\splash_screen.dart                                        | Dart     |         35 |          1 |          2 |         38 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\student_root_app.dart                                     | Dart     |          0 |          0 |         -1 |         -1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\teacher_root_app.dart                                     | Dart     |       -163 |          0 |         -9 |       -172 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\user_dashboard.dart                                       | Dart     |        133 |          1 |          4 |        138 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\users_screen.dart                                         | Dart     |         15 |         -5 |          0 |         10 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\welcome_admin_screen.dart                                 | Dart     |        110 |          0 |          4 |        114 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\welcome_student_screen.dart                               | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\build_menu_item_box.dart                          | Dart     |         47 |          0 |          2 |         49 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\category_list.dart                                | Dart     |        -38 |          0 |         -5 |        -43 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\post_container.dart                               | Dart     |       -260 |         -7 |        -14 |       -281 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\profile_avatar.dart                               | Dart     |          1 |        -19 |         -1 |        -19 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\profile_image_widget.dart                         | Dart     |        -72 |         90 |          1 |         19 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\profile_info_tile.dart                            | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\shimmer_widget.dart                               | Dart     |         30 |          0 |          4 |         34 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\user_card_container.dart                          | Dart     |        -16 |         16 |          0 |          0 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\user_profile_info_tile.dart                       | Dart     |        149 |          0 |          6 |        155 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\widgets\widgets.dart                                      | Dart     |         -1 |          0 |          0 |         -1 |
| Total                                                                                                             |          |      2,443 |        -13 |        125 |      2,555 |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
