Date : 2022-05-13 23:20:28
Directory : c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app
Total : 202 files,  28931 codes, 1627 comments, 960 blanks, all 31518 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu11.svg                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu2.svg                                      | XML        |         13 |          0 |          0 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu3.svg                                      | XML        |         13 |          0 |          0 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\music.svg                                      | XML        |         49 |          1 |          1 |         51 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\pdf-file-10147.svg                             | XML        |         17 |          0 |          0 |         17 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\stage.svg                                      | XML        |         14 |          0 |          0 |         14 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\stage1.svg                                     | XML        |         22 |          0 |          0 |         22 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\student.svg                                    | XML        |         33 |          0 |          0 |         33 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\student1.svg                                   | XML        |         49 |          0 |          0 |         49 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\tiemtable0.svg                                 | XML        |        589 |          0 |          1 |        590 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\time.svg                                       | XML        |        589 |          0 |          1 |        590 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\timetable.svg                                  | XML        |          6 |          1 |          0 |          7 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\timetable1.svg                                 | XML        |         30 |          0 |          0 |         30 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\timetable3.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\tp.svg                                         | XML        |        505 |          0 |          1 |        506 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\group.svg                                         | XML        |         79 |          1 |          1 |         81 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\home.svg                                          | XML        |         51 |          1 |          1 |         53 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\logout.svg                                        | XML        |          9 |          0 |          1 |         10 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\logoutdoor.svg                                    | XML        |         57 |          1 |          1 |         59 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\menu.svg                                          | XML        |         56 |          1 |          1 |         58 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\notification.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\profile.svg                                       | XML        |         56 |          1 |          1 |         58 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\profile1.svg                                      | XML        |         49 |          1 |          1 |         51 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\chat.svg                                         | XML        |        134 |          1 |          0 |        135 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\classroom_student.svg                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\coming.svg                                       | XML        |      5,073 |          0 |          1 |      5,074 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\coming_soon.svg                                  | XML        |      5,073 |          0 |          1 |      5,074 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\facebook.svg                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\google_plus.svg                                  | XML        |         46 |          1 |          1 |         48 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\login.svg                                        | XML        |        151 |          1 |          0 |        152 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\signup.svg                                       | XML        |         80 |          1 |          0 |         81 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\teacher.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\twitter.svg                                      | XML        |         46 |          1 |          1 |         48 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\AppDelegate.swift                                   | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json    | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json  | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md      | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                  | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Base.lproj\Main.storyboard                          | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Runner-Bridging-Header.h                            | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\config\palette.dart                                        | Dart       |         34 |          2 |          8 |         44 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\config\styles.dart                                         | Dart       |         16 |          0 |          4 |         20 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\classe_controller.dart                         | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\course_controller.dart                         | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\department_controller.dart                     | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\feature_controller.dart                        | Dart       |         26 |          2 |          4 |         32 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\post_controller.dart                           | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\student_controller.dart                        | Dart       |         24 |         14 |          7 |         45 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\subject_controller.dart                        | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\teacher_controller.dart                        | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\user_controller.dart                           | Dart       |         74 |         29 |         10 |        113 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\data\data.dart                                             | Dart       |        207 |         54 |          7 |        268 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\main.dart                                                  | Dart       |         28 |          2 |          5 |         35 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\attachment.dart                                     | Dart       |         25 |          0 |          7 |         32 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\classe.dart                                         | Dart       |         38 |          0 |          8 |         46 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\course.dart                                         | Dart       |         37 |          0 |          7 |         44 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\department.dart                                     | Dart       |         25 |         12 |          7 |         44 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\feature.dart                                        | Dart       |         37 |         23 |          7 |         67 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\feature_model.dart                                  | Dart       |          0 |         10 |          2 |         12 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\file_model.dart                                     | Dart       |         18 |          9 |          8 |         35 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\post.dart                                           | Dart       |         45 |          2 |          7 |         54 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\post_model.dart                                     | Dart       |         19 |          0 |          3 |         22 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\student.dart                                        | Dart       |         62 |         21 |          9 |         92 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\subject.dart                                        | Dart       |         41 |          0 |          7 |         48 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\td.dart                                             | Dart       |         37 |          0 |          7 |         44 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\teacher.dart                                        | Dart       |         68 |          8 |          8 |         84 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\user.dart                                           | Dart       |         73 |          1 |          7 |         81 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\user_model.dart                                     | Dart       |         10 |          0 |          3 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\helper_function.dart                              | Dart       |         11 |          0 |          3 |         14 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_attachment_service.dart                      | Dart       |          0 |         57 |         10 |         67 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_classe_service.dart                          | Dart       |         81 |          1 |          9 |         91 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_course_service.dart                          | Dart       |         73 |          1 |          9 |         83 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_department_service.dart                      | Dart       |         73 |          1 |         10 |         84 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_feature_service.dart                         | Dart       |         73 |          3 |          9 |         85 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_post_service.dart                            | Dart       |         77 |          3 |          9 |         89 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_student_service.dart                         | Dart       |         94 |          1 |          9 |        104 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_subject_service.dart                         | Dart       |         81 |          1 |          9 |         91 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_td_service.dart                              | Dart       |         73 |          1 |          9 |         83 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_teacher_service.dart                         | Dart       |        108 |          3 |         10 |        121 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_user_service.dart                            | Dart       |        165 |          6 |         13 |        184 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\theme\color.dart                                           | Dart       |         26 |          0 |          4 |         30 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\utils\utils.dart                                           | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\admin_dashboard.dart                     | Dart       |        137 |         57 |          6 |        200 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\admin_grid.dart                          | Dart       |        258 |          0 |          3 |        261 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\classes\add_classe_screen.dart           | Dart       |        293 |          0 |         16 |        309 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\classes\classe_dashboard.dart            | Dart       |        135 |          0 |          4 |        139 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\classes\update_classe_screen.dart        | Dart       |        230 |          1 |         10 |        241 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\department\add_department_screen.dart    | Dart       |        158 |          0 |         12 |        170 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\department\department_dashboard.dart     | Dart       |        129 |          0 |          4 |        133 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\department\update_department_screen.dart | Dart       |        171 |          1 |         10 |        182 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\posts\create_post_screen.dart            | Dart       |        236 |         29 |         13 |        278 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\posts\edit_post_screen.dart              | Dart       |        157 |         11 |          8 |        176 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\posts\post_dashboard.dart                | Dart       |         96 |          0 |          5 |        101 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\students\add_student_screen.dart         | Dart       |        422 |          1 |         17 |        440 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\students\student_dashboard.dart          | Dart       |         95 |          0 |          5 |        100 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\students\update_student_screen.dart      | Dart       |        279 |          4 |          9 |        292 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\subjects\add_subject_screen.dart         | Dart       |        328 |         65 |         20 |        413 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\subjects\subject_dashboard.dart          | Dart       |        128 |          0 |          4 |        132 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\subjects\update_subject_screen.dart      | Dart       |        228 |         12 |         15 |        255 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\teachers\add_teacher_screen.dart         | Dart       |        386 |          2 |         20 |        408 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\teachers\teacher_dashboard.dart          | Dart       |         98 |          0 |          5 |        103 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\teachers\update_teacher_screen.dart      | Dart       |        307 |          2 |          9 |        318 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\test_screen.dart                         | Dart       |         70 |          1 |          8 |         79 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\classe_card.dart                 | Dart       |         97 |          0 |          3 |        100 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\department_card.dart             | Dart       |        103 |          0 |          3 |        106 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\new_post_container.dart          | Dart       |        283 |          6 |         19 |        308 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\student_card.dart                | Dart       |        123 |          2 |          3 |        128 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\subject_card.dart                | Dart       |        106 |          0 |          4 |        110 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\teacher_card.dart                | Dart       |        123 |          0 |          3 |        126 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\user_card.dart                   | Dart       |        116 |          8 |          3 |        127 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\coming_soon_screen.dart                              | Dart       |         50 |          2 |          3 |         55 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\current_profile_screen.dart                          | Dart       |        152 |          9 |          6 |        167 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\edit_profile_screen.dart                             | Dart       |        190 |          0 |          8 |        198 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\classroom_student_screen.dart           | Dart       |        108 |          2 |          8 |        118 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\add_teacher_subject_screen.dart         | Dart       |        164 |          5 |         15 |        184 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\add_teacher_subjects_screen.dart        | Dart       |          0 |        120 |         11 |        131 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\classroom_teacher_screen.dart           | Dart       |        132 |         48 |          5 |        185 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\edit_course_screen.dart                 | Dart       |          0 |        144 |         12 |        156 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\subject_screen.dart                     | Dart       |        346 |         60 |          8 |        414 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\teacher_subjects_screen.dart            | Dart       |        181 |         65 |          5 |        251 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\upload_course_screen.dart               | Dart       |        288 |          8 |         13 |        309 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_teachers\upload_td_screen.dart                   | Dart       |        283 |          8 |         13 |        304 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\home screen\create_post_screen.dart                  | Dart       |        384 |         11 |         17 |        412 |
